Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/16347 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
 Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s] Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Validation DataLoader 0:  59%|█████▉    | 3216/5449 [01:25<00:59, 37.52it/s][A
Validation DataLoader 0:  59%|█████▉    | 3217/5449 [01:25<00:59, 37.52it/s][A
Validation DataLoader 0:  59%|█████▉    | 3218/5449 [01:25<00:59, 37.51it/s][A
Validation DataLoader 0:  59%|█████▉    | 3219/5449 [01:25<00:59, 37.50it/s][A
Validation DataLoader 0:  59%|█████▉    | 3220/5449 [01:25<00:59, 37.49it/s][A
Validation DataLoader 0:  59%|█████▉    | 3221/5449 [01:25<00:59, 37.49it/s][A
Validation DataLoader 0:  59%|█████▉    | 3222/5449 [01:25<00:59, 37.48it/s][A
Validation DataLoader 0:  59%|█████▉    | 3223/5449 [01:26<00:59, 37.47it/s][A
Validation DataLoader 0:  59%|█████▉    | 3224/5449 [01:26<00:59, 37.46it/s][A
Validation DataLoader 0:  59%|█████▉    | 3225/5449 [01:26<00:59, 37.45it/s][A
Validation DataLoader 0:  59%|█████▉    | 3226/5449 [01:26<00:59, 37.43it/s][A
Validation DataLoader 0:  59%|█████▉    | 3227/5449 [01:26<00:59, 37.43it/s][A
Validation DataLoader 0:  59%|█████▉    | 3228/5449 [01:26<00:59, 37.43it/s][A
Validation DataLoader 0:  59%|█████▉    | 3229/5449 [01:26<00:59, 37.43it/s][A
Validation DataLoader 0:  59%|█████▉    | 3230/5449 [01:26<00:59, 37.43it/s][A
Validation DataLoader 0:  59%|█████▉    | 3231/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3232/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3233/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3234/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3235/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3236/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3237/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3238/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3239/5449 [01:26<00:59, 37.42it/s][A
Validation DataLoader 0:  59%|█████▉    | 3240/5449 [01:26<00:59, 37.41it/s][A
Validation DataLoader 0:  59%|█████▉    | 3241/5449 [01:26<00:59, 37.41it/s][A
Validation DataLoader 0:  59%|█████▉    | 3242/5449 [01:26<00:59, 37.40it/s][A
Validation DataLoader 0:  60%|█████▉    | 3243/5449 [01:26<00:58, 37.40it/s][A
Validation DataLoader 0:  60%|█████▉    | 3244/5449 [01:26<00:58, 37.39it/s][A
Validation DataLoader 0:  60%|█████▉    | 3245/5449 [01:26<00:58, 37.39it/s][A
Validation DataLoader 0:  60%|█████▉    | 3246/5449 [01:26<00:58, 37.38it/s][A
Validation DataLoader 0:  60%|█████▉    | 3247/5449 [01:26<00:58, 37.39it/s][A
Validation DataLoader 0:  60%|█████▉    | 3248/5449 [01:26<00:58, 37.39it/s][A
Validation DataLoader 0:  60%|█████▉    | 3249/5449 [01:26<00:58, 37.39it/s][A
Validation DataLoader 0:  60%|█████▉    | 3250/5449 [01:26<00:58, 37.38it/s][A
Validation DataLoader 0:  60%|█████▉    | 3251/5449 [01:26<00:58, 37.38it/s][A
Validation DataLoader 0:  60%|█████▉    | 3252/5449 [01:26<00:58, 37.38it/s][A
Validation DataLoader 0:  60%|█████▉    | 3253/5449 [01:27<00:58, 37.38it/s][A
Validation DataLoader 0:  60%|█████▉    | 3254/5449 [01:27<00:58, 37.37it/s][A
Validation DataLoader 0:  60%|█████▉    | 3255/5449 [01:27<00:58, 37.37it/s][A
Validation DataLoader 0:  60%|█████▉    | 3256/5449 [01:27<00:58, 37.36it/s][A
Validation DataLoader 0:  60%|█████▉    | 3257/5449 [01:27<00:58, 37.36it/s][A
Validation DataLoader 0:  60%|█████▉    | 3258/5449 [01:27<00:58, 37.36it/s][A
Validation DataLoader 0:  60%|█████▉    | 3259/5449 [01:27<00:58, 37.35it/s][A
Validation DataLoader 0:  60%|█████▉    | 3260/5449 [01:27<00:58, 37.35it/s][A
Validation DataLoader 0:  60%|█████▉    | 3261/5449 [01:27<00:58, 37.35it/s][A
Validation DataLoader 0:  60%|█████▉    | 3262/5449 [01:27<00:58, 37.35it/s][A
Validation DataLoader 0:  60%|█████▉    | 3263/5449 [01:27<00:58, 37.34it/s][A
Validation DataLoader 0:  60%|█████▉    | 3264/5449 [01:27<00:58, 37.34it/s][A
Validation DataLoader 0:  60%|█████▉    | 3265/5449 [01:27<00:58, 37.34it/s][A
Validation DataLoader 0:  60%|█████▉    | 3266/5449 [01:27<00:58, 37.34it/s][A
Validation DataLoader 0:  60%|█████▉    | 3267/5449 [01:27<00:58, 37.33it/s][A
Validation DataLoader 0:  60%|█████▉    | 3268/5449 [01:27<00:58, 37.33it/s][A
Validation DataLoader 0:  60%|█████▉    | 3269/5449 [01:27<00:58, 37.32it/s][A
Validation DataLoader 0:  60%|██████    | 3270/5449 [01:27<00:58, 37.32it/s][A
Validation DataLoader 0:  60%|██████    | 3271/5449 [01:27<00:58, 37.32it/s][A
Validation DataLoader 0:  60%|██████    | 3272/5449 [01:27<00:58, 37.32it/s][A
Validation DataLoader 0:  60%|██████    | 3273/5449 [01:27<00:58, 37.31it/s][A
Validation DataLoader 0:  60%|██████    | 3274/5449 [01:27<00:58, 37.31it/s][A
Validation DataLoader 0:  60%|██████    | 3275/5449 [01:27<00:58, 37.30it/s][A
Validation DataLoader 0:  60%|██████    | 3276/5449 [01:27<00:58, 37.29it/s][A
Validation DataLoader 0:  60%|██████    | 3277/5449 [01:27<00:58, 37.28it/s][A
Validation DataLoader 0:  60%|██████    | 3278/5449 [01:27<00:58, 37.27it/s][A
Validation DataLoader 0:  60%|██████    | 3279/5449 [01:28<00:58, 37.26it/s][A
Validation DataLoader 0:  60%|██████    | 3280/5449 [01:28<00:58, 37.26it/s][A
Validation DataLoader 0:  60%|██████    | 3281/5449 [01:28<00:58, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3282/5449 [01:28<00:58, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3283/5449 [01:28<00:58, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3284/5449 [01:28<00:58, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3285/5449 [01:28<00:58, 37.26it/s][A
Validation DataLoader 0:  60%|██████    | 3286/5449 [01:28<00:58, 37.26it/s][A
Validation DataLoader 0:  60%|██████    | 3287/5449 [01:28<00:58, 37.26it/s][A
Validation DataLoader 0:  60%|██████    | 3288/5449 [01:28<00:58, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3289/5449 [01:28<00:57, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3290/5449 [01:28<00:57, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3291/5449 [01:28<00:57, 37.25it/s][A
Validation DataLoader 0:  60%|██████    | 3292/5449 [01:28<00:57, 37.24it/s][A
Validation DataLoader 0:  60%|██████    | 3293/5449 [01:28<00:57, 37.24it/s][A
Validation DataLoader 0:  60%|██████    | 3294/5449 [01:28<00:57, 37.23it/s][A
Validation DataLoader 0:  60%|██████    | 3295/5449 [01:28<00:57, 37.23it/s][A
Validation DataLoader 0:  60%|██████    | 3296/5449 [01:28<00:57, 37.22it/s][A
Validation DataLoader 0:  61%|██████    | 3297/5449 [01:28<00:57, 37.22it/s][A
Validation DataLoader 0:  61%|██████    | 3298/5449 [01:28<00:57, 37.22it/s][A
Validation DataLoader 0:  61%|██████    | 3299/5449 [01:28<00:57, 37.22it/s][A
Validation DataLoader 0:  61%|██████    | 3300/5449 [01:28<00:57, 37.21it/s][A
Validation DataLoader 0:  61%|██████    | 3301/5449 [01:28<00:57, 37.21it/s][A
Validation DataLoader 0:  61%|██████    | 3302/5449 [01:28<00:57, 37.21it/s][A
Validation DataLoader 0:  61%|██████    | 3303/5449 [01:28<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3304/5449 [01:28<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3305/5449 [01:28<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3306/5449 [01:28<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3307/5449 [01:28<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3308/5449 [01:28<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3309/5449 [01:28<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3310/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3311/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3312/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3313/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3314/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3315/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3316/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3317/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3318/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3319/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3320/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3321/5449 [01:29<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3322/5449 [01:29<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3323/5449 [01:29<00:57, 37.20it/s][A
Validation DataLoader 0:  61%|██████    | 3324/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3325/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3326/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3327/5449 [01:29<00:57, 37.19it/s][A
Validation DataLoader 0:  61%|██████    | 3328/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3329/5449 [01:29<00:57, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3330/5449 [01:29<00:56, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3331/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████    | 3332/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████    | 3333/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████    | 3334/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████    | 3335/5449 [01:29<00:56, 37.18it/s][A
Validation DataLoader 0:  61%|██████    | 3336/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████    | 3337/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████▏   | 3338/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████▏   | 3339/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████▏   | 3340/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████▏   | 3341/5449 [01:29<00:56, 37.17it/s][A
Validation DataLoader 0:  61%|██████▏   | 3342/5449 [01:29<00:56, 37.16it/s][A
Validation DataLoader 0:  61%|██████▏   | 3343/5449 [01:29<00:56, 37.15it/s][A
Validation DataLoader 0:  61%|██████▏   | 3344/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  61%|██████▏   | 3345/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  61%|██████▏   | 3346/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  61%|██████▏   | 3347/5449 [01:30<00:56, 37.13it/s][A
Validation DataLoader 0:  61%|██████▏   | 3348/5449 [01:30<00:56, 37.13it/s][A
Validation DataLoader 0:  61%|██████▏   | 3349/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  61%|██████▏   | 3350/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  61%|██████▏   | 3351/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3352/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3353/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3354/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3355/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3356/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3357/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3358/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3359/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3360/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3361/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3362/5449 [01:30<00:56, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3363/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3364/5449 [01:30<00:56, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3365/5449 [01:30<00:56, 37.12it/s][A
Validation DataLoader 0:  62%|██████▏   | 3366/5449 [01:30<00:56, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3367/5449 [01:30<00:56, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3368/5449 [01:30<00:56, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3369/5449 [01:30<00:56, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3370/5449 [01:30<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3371/5449 [01:30<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3372/5449 [01:30<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3373/5449 [01:30<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3374/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3375/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3376/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3377/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3378/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3379/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3380/5449 [01:30<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3381/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3382/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3383/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3384/5449 [01:31<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3385/5449 [01:31<00:55, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3386/5449 [01:31<00:55, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3387/5449 [01:31<00:55, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3388/5449 [01:31<00:55, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3389/5449 [01:31<00:55, 37.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 3390/5449 [01:31<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3391/5449 [01:31<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3392/5449 [01:31<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3393/5449 [01:31<00:55, 37.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 3394/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3395/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3396/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3397/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3398/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3399/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3400/5449 [01:31<00:55, 37.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 3401/5449 [01:31<00:55, 37.16it/s][A
Validation DataLoader 0:  62%|██████▏   | 3402/5449 [01:31<00:55, 37.16it/s][A
Validation DataLoader 0:  62%|██████▏   | 3403/5449 [01:31<00:55, 37.16it/s][A
Validation DataLoader 0:  62%|██████▏   | 3404/5449 [01:31<00:55, 37.16it/s][A
Validation DataLoader 0:  62%|██████▏   | 3405/5449 [01:31<00:55, 37.16it/s][A
Validation DataLoader 0:  63%|██████▎   | 3406/5449 [01:31<00:54, 37.16it/s][A
Validation DataLoader 0:  63%|██████▎   | 3407/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3408/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3409/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3410/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3411/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3412/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3413/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3414/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3415/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3416/5449 [01:31<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3417/5449 [01:32<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3418/5449 [01:32<00:54, 37.14it/s][A
Validation DataLoader 0:  63%|██████▎   | 3419/5449 [01:32<00:54, 37.14it/s][A
